//	PsyQ Functions & Variables (By Compiler)
//	You can check if a a func/var is a compiler one here:
//	https://psx.arthus.net/sdk/Psy-Q/DOCS/Devrefs/Libref.pdf

// PSYQ FUNCTIONS
printf = 0x80030674; // OK
sprintf = 0x800344EC; // OK
prnt = 0x80037C50; // OK
puts = 0x800383B0; // OK
write = 0x8003EE4C; // OK
exit = 0x80030914; // OK
SwEnterCriticalSection = 0x80030924; // OK
SwExitCriticalSection = 0x80030480; // OK
SpuIsTransferCompleted = 0x800330D4; // OK
SpuInit = 0x800330B4; // OK [VOID]
_SpuInit = 0x8003B4C8; // OK [INT]
SpuGetCommonAttr = 0x80031E48; // OK
SpuGetKeyStatus = 0x800326F4; // OK
SpuInitMalloc = 0x800328E4; // OK
SpuMalloc = 0x80032CA4; // OK
SpuWrite = 0x800329A4 // FIX
// SpuWrite not found in IDA
SpuSetCommonAttr = 0x80032158; // OK
SpuSetCommonMasterVolume = 0x80033014; // OK
SpuSetKey = 0x80032AE4; // OK
SpuSetTransferStartAddr = 0x80032944; // OK
SpuSetVoiceAttr = 0x80033330; // OK
SpuStart = 0x8003B5B0; // OK
SpuFree = 0x80033034; // OK
SpuQuit = 0x80033184; // OK
TestEvent = 0x8003B928; // OK
CloseEvent = 0x8003B968; // OK
DisableEvent = 0x8003B978; // OK
DeliverEvent = 0x8003ED0C; // OK
putchar = 0x8003EFAC // FIX
// OpenEvent not found in IDA
EnableEvent = 0x8003EFB4; // OK
SysDepIntRP = 0x8003EFC4; // OK
SysEnqIntRP = 0x8003EFD4; // OK
setRC2wait = 0x8003EFE4; // OK
chkRC2wait = 0x8003F004; // OK
InitClip = 0x80035E1C; // OK
ResetGraph = 0x8002CDE8; // OK
FntFlush = 0x8002F724; // OK
Clip3F = 0x80035CAC; // OK
ZClipF = 0x8003F6D4; // OK
CdGetSector = 0x800324D8; // SHOWING UP AS sub_800324D8
CD_getsector = 0x8003B1F0; // SHOWING UP AS sub_8003B1F0
CdPosToInt = 0x8003261C; // OK
GsClearDispArea = 0x800306E4; // OK
GsSetProjection = 0x80035DFC; // OK
GsClearOt = 0x80030420; // OK
